4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-2000000000002000000000000/1000000000000000000000001,-2000000000000999999999999999999999999/1000000000000000000000001
-1000000000001999999999999/1000000000000000000000001,-2000000000000999999999999999999999999/1000000000000000000000001
-1000000000001999999999999/1000000000000000000000001,-1999999999999999999999999999999999998/1000000000000000000000001
-2000000000002000000000000/1000000000000000000000001,-1999999999999999999999999999999999998/1000000000000000000000001
