97
7/16,1/4
13/16,1
0,15/16
9/16,1/8
11/16,1/4
9/16,1/2
11/16,3/8
1,7/16
3/16,1/8
5/16,3/8
3/16,1/4
1,1/4
0,0
15/16,1/2
11/16,1/2
15/16,1/4
1,5/16
9/16,0
1,1/16
0,7/16
0,13/16
7/16,3/4
1,5/8
7/16,1
13/16,1/2
3/16,1
9/16,1/4
5/16,0
0,11/16
1,1/8
3/16,3/8
11/16,7/8
5/16,7/8
9/16,3/4
11/16,1
15/16,1
0,1/2
7/16,7/8
1,9/16
13/16,3/4
5/16,1/2
11/16,0
5/16,5/8
7/16,1/8
15/16,3/4
5/16,3/4
3/16,1/2
13/16,7/8
5/16,1/4
0,1/16
1,1
1,3/8
11/16,3/4
0,1
13/16,0
3/16,3/4
0,9/16
1,11/16
0,7/8
11/16,5/8
1,13/16
0,5/8
7/16,1/2
7/16,0
3/16,0
1,0
9/16,3/8
11/16,1/8
1,3/4
1/16,7/8
0,1/4
0,3/8
0,3/4
13/16,1/4
5/16,1
7/16,3/8
1,15/16
1/16,5/8
1,1/2
9/16,5/8
0,3/16
3/16,5/8
13/16,3/8
13/16,1/8
3/16,7/8
9/16,1
5/16,1/8
0,1/8
7/16,5/8
1/16,3/8
15/16,0
1,3/16
9/16,7/8
13/16,5/8
1,7/8
1/16,1/8
0,5/16
32
7 87 95 8 86 64 12 49
6 86 64 27 63 17 43
6 17 43 3 67 83 41
7 41 54 90 65 18 29 83
7 87 95 8 86 10 70 80
6 86 10 48 0 26 43
6 26 43 3 67 83 4
7 4 73 15 11 91 29 83
7 71 89 30 9 10 70 96
6 9 10 48 0 26 75
6 26 75 66 6 82 4
7 4 73 15 11 16 51 82
7 71 89 30 9 46 36 19
6 9 46 40 62 5 75
6 5 75 66 6 82 14
7 14 24 13 78 7 51 82
7 61 77 81 42 46 36 56
6 42 46 40 62 5 88
6 5 88 79 59 93 14
7 14 24 13 78 38 22 93
7 61 77 81 42 55 72 28
6 42 55 45 21 33 88
6 33 88 79 59 93 52
7 52 39 44 68 57 22 93
7 58 69 84 32 55 72 20
6 32 55 45 21 33 37
6 33 37 92 31 47 52
7 52 39 44 68 60 94 47
7 58 69 84 32 25 53 2
6 32 25 74 23 85 37
6 85 37 92 31 47 34
7 34 1 35 50 76 94 47
1/4,1/4
1/8,1/4
1/16,1/16
1/4,1/4
1/8,3/8
1/4,3/8
1/8,1/4
1/16,1/16
1/4,1/8
3/8,1/8
1/4,0
1/8,1/16
1/16,0
1/8,1/8
1/8,3/8
1/8,1/8
1/16,1/16
1/4,3/8
1/16,1/16
1/16,1/16
1/16,1/16
1/4,1/4
0,1/16
1/4,1/4
1/8,1/4
1/4,0
1/4,3/8
1/4,1/8
1/16,1/16
0,1/16
1/4,1/8
1/8,1/4
3/8,1/8
1/4,3/8
1/8,3/8
1/8,1/8
1/16,0
3/8,1/4
1/16,1/16
1/8,1/4
1/4,1/8
1/8,3/8
3/8,1/8
3/8,1/4
1/8,1/8
1/4,1/8
1/4,0
0,1/4
1/4,1/8
1/16,1/16
1/8,1/16
0,1/16
1/8,3/8
1/16,0
1/8,1/4
1/4,0
1/16,1/16
1/16,1/16
1/16,1/8
1/8,1/4
1/16,1/16
1/16,1/8
1/4,1/4
1/4,1/4
1/4,0
1/8,1/16
1/4,1/4
1/8,1/4
1/8,1/16
1/8,1/8
1/16,0
1/16,1/8
1/16,0
1/8,1/4
1/4,1/8
3/8,1/4
1/16,1/16
1/8,1/8
1/8,1/16
1/4,1/4
1/16,1/16
1/4,1/8
0,1/4
0,1/4
1/4,1/8
1/4,3/8
3/8,1/8
1/16,1/8
3/8,1/4
1/8,1/8
1/8,1/8
1/16,1/16
1/4,1/4
0,1/4
0,1/16
1/8,1/8
1/16,1/16
