4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
46907324479385672080150919539403591476131104603147794535681723535011115888288070149706155241709693669197692745440406942275263985413227120479848287049247015269876769573393744411717540493126081171726177437400485808880249772334449138795961039123417053439196860812944984111183639715647353273917050402948901326013699663153849/1,34195439545472154946430020344225218186099575255694742216511976457023103482562003139135787171206366684845118011426056660918667445366242570829809401258901074131740165019004039676142087019488913174188383351864954154673702084031813422182255597520971031957174511532636893417052873352706920536685529743749749066663987054439155921/1
46907324479385672080150919539403591476131104603147794535681723535011115888288070149706155241709693669197692745440406942275263985413227120479848287049247015269876769573393744411717540493126081171726177437400485808880249772334449138795961039123417053439196860812944984111183639715647353273917050402948901326013699663153850/1,34195439545472154946430020344225218186099575255694742216511976457023103482562003139135787171206366684845118011426056660918667445366242570829809401258901074131740165019004039676142087019488913174188383351864954154673702084031813422182255597520971031957174511532636893417052873352706920536685529743749749066663987054439155921/1
46907324479385672080150919539403591476131104603147794535681723535011115888288070149706155241709693669197692745440406942275263985413227120479848287049247015269876769573393744411717540493126081171726177437400485808880249772334449138795961039123417053439196860812944984111183639715647353273917050402948901326013699663153850/1,34195439545472154946430020344225218186099575255694742216511976457023103482562003139135787171206366684845118011426056660918667445366242570829809401258901074131740165019004039676142087019488913174188383351864954154673702084031813422182255597520971031957174511532636893417052873352706920536685529743749749066663987054439155922/1
46907324479385672080150919539403591476131104603147794535681723535011115888288070149706155241709693669197692745440406942275263985413227120479848287049247015269876769573393744411717540493126081171726177437400485808880249772334449138795961039123417053439196860812944984111183639715647353273917050402948901326013699663153849/1,34195439545472154946430020344225218186099575255694742216511976457023103482562003139135787171206366684845118011426056660918667445366242570829809401258901074131740165019004039676142087019488913174188383351864954154673702084031813422182255597520971031957174511532636893417052873352706920536685529743749749066663987054439155922/1
