4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-9228244038643436609731331437201199/5668253866198259463334967364697365,-1835037283951867755690145/14755068724000409039010867
-3559990172445177146396364072503834/5668253866198259463334967364697365,-1835037283951867755690145/14755068724000409039010867
-3559990172445177146396364072503834/5668253866198259463334967364697365,12920031440048541283320722/14755068724000409039010867
-9228244038643436609731331437201199/5668253866198259463334967364697365,12920031440048541283320722/14755068724000409039010867
