16
1,60779/112658
0,19/72
0,0
20011/55216,6431/51272
1185634/2136169,3415213/3967171
1,1
167/168,1
1,2131/2170
1058/1085,1
777925/2957864,1
0,1
137/504,0
19/80,0
915/1547,1
1,0
5791757/6598312,2570251/3063502
6
8 13 4 3 11 12 1 10 9
6 8 13 4 3 15 6
5 7 0 3 15 6
4 14 0 3 11
3 12 1 2
3 7 6 5
1185634/2136169,3415213/3967171
0,19/72
95/362,171/724
20011/55216,6431/51272
1185634/2136169,3415213/3967171
714362/2916095,7006483/5832190
16836679/69986280,997587/833170
3748246/14580475,76713751/64570675
3748246/14580475,76713751/64570675
777925/2957864,1
0,1
137/504,0
19/80,0
915/1547,1
148/3451,4771/6902
777925/2957864,1
