4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-10595481752275564379880861736180164899/29252074989374082515528849442743720000,-9631217893596654802264133277776776709317/18342526739609435201040623127758298390000
18656593237098518135647987706563555101/29252074989374082515528849442743720000,-9631217893596654802264133277776776709317/18342526739609435201040623127758298390000
18656593237098518135647987706563555101/29252074989374082515528849442743720000,8711308846012780398776489849981521680683/18342526739609435201040623127758298390000
-10595481752275564379880861736180164899/29252074989374082515528849442743720000,8711308846012780398776489849981521680683/18342526739609435201040623127758298390000
