20
29/49,1/2
8333/16072,1/4
20/49,0
1,1/4
1,0
0,0
7739/16072,3/4
0,1/2
7739/16072,1/4
1,1
29/49,1
1,3/4
29/49,0
1,1/2
0,1/4
20/49,1
0,3/4
20/49,1/2
8333/16072,3/4
0,1
12
4 2 8 1 12
4 12 4 3 1
4 14 5 2 8
4 17 8 1 0
4 0 13 3 1
4 14 7 17 8
4 17 6 18 0
4 0 13 11 18
4 16 7 17 6
4 15 6 18 10
4 10 9 11 18
4 16 19 15 6
29/49,1/4
8333/16072,1/2
20/49,1/4
1986714/17534365,4205042/17534365
871065/3506873,413177/14027492
2635808/3506873,413177/14027492
7739/16072,1/2
2635808/3506873,413177/14027492
7739/16072,1/2
871065/3506873,413177/14027492
29/49,1/4
1986714/17534365,4205042/17534365
29/49,1/4
871065/3506873,413177/14027492
15547651/17534365,4205042/17534365
20/49,1/4
15547651/17534365,4205042/17534365
20/49,1/4
8333/16072,1/2
2635808/3506873,413177/14027492
