44
1,4/5
2/5,3/5
0,1/2
0,1/10
1,1
2/5,1/5
0,7/10
1,9/10
0,9/10
0,3/5
13/20,1/2
0,0
0,2/5
3/5,4/5
1,1/5
13/20,1/10
13/20,9/10
13/20,3/10
3/5,0
13/20,7/10
2/5,4/5
2/5,0
3/5,1/5
1,3/5
2/5,2/5
0,1/5
3/5,3/5
0,1
7/20,3/10
7/20,1/2
7/20,9/10
7/20,1/10
1,3/10
2/5,1
0,4/5
1,2/5
1,1/10
3/5,1
7/20,7/10
1,7/10
1,1/2
0,3/10
1,0
3/5,2/5
30
4 30 33 37 16
4 8 30 33 27
4 4 37 16 7
4 30 20 13 16
4 8 30 20 34
4 0 13 16 7
4 38 20 13 19
4 6 38 20 34
4 0 13 19 39
4 38 1 26 19
4 6 38 1 9
4 23 26 19 39
4 29 1 26 10
4 2 29 1 9
4 23 26 10 40
4 29 24 43 10
4 2 29 24 12
4 35 43 10 40
4 28 24 43 17
4 41 28 24 12
4 35 43 17 32
4 28 5 22 17
4 41 28 5 25
4 14 22 17 32
4 31 5 22 15
4 3 31 5 25
4 14 22 15 36
4 31 21 18 15
4 3 31 21 11
4 42 18 15 36
9/25,9/50
2/5,1/2
14/25,3/25
14/25,3/25
9/25,9/50
2/5,1/2
14/25,3/25
11/25,3/25
14/25,3/25
16/25,9/50
13/20,2/5
16/25,9/50
16/25,9/50
3/5,1/2
9/25,9/50
13/20,2/5
13/20,2/5
13/20,2/5
3/5,1/2
13/20,2/5
2/5,1/2
2/5,1/2
3/5,1/2
9/25,9/50
2/5,1/2
16/25,9/50
3/5,1/2
16/25,9/50
7/20,2/5
7/20,2/5
7/20,2/5
7/20,2/5
11/25,3/25
2/5,1/2
16/25,9/50
9/25,9/50
11/25,3/25
3/5,1/2
7/20,2/5
11/25,3/25
11/25,3/25
14/25,3/25
9/25,9/50
3/5,1/2
