149
1,13/32
0,7/8
1,9/32
0,29/32
41/70,7/16
1,3/4
2/7,5/16
135/448,21/32
0,27/32
135/448,27/32
0,5/32
41/70,3/4
41/70,13/32
41/70,13/16
291/896,13/16
1,19/32
291/896,15/16
0,1/2
0,1/8
0,11/16
1,1/2
291/896,3/16
41/70,1/8
2/7,3/16
2/7,1/8
1,7/8
2/7,1/16
2/7,3/8
1,15/32
0,25/32
1,1
291/896,11/16
41/70,7/32
41/70,0
1,1/4
41/70,5/32
41/70,3/16
0,7/32
0,1/16
41/70,15/16
135/448,5/32
135/448,23/32
41/70,11/32
1,5/32
1,21/32
1,7/16
41/70,19/32
291/896,9/16
41/70,25/32
1,27/32
41/70,29/32
41/70,7/8
41/70,11/16
135/448,19/32
0,15/32
1,7/32
0,1/4
291/896,1/8
41/70,1/2
2/7,1/2
291/896,7/16
1,11/32
135/448,17/32
135/448,9/32
2/7,5/8
2/7,0
291/896,1/2
1,3/32
1,29/32
291/896,7/8
0,17/32
0,13/16
0,31/32
2/7,11/16
41/70,15/32
1,25/32
0,5/8
0,9/32
2/7,15/16
2/7,13/16
135/448,3/32
41/70,17/32
0,7/16
291/896,5/8
135/448,7/32
41/70,1/32
1,1/16
1,13/16
0,21/32
0,9/16
135/448,29/32
135/448,15/32
1,0
2/7,3/4
291/896,3/4
41/70,5/8
41/70,23/32
2/7,9/16
2/7,7/16
0,15/16
1,17/32
2/7,1/4
135/448,11/32
291/896,0
41/70,1/4
41/70,21/32
135/448,1/32
0,23/32
0,0
1,5/8
1,9/16
1,23/32
135/448,31/32
0,3/8
291/896,3/8
1,3/8
1,1/8
0,3/4
291/896,1/16
0,1
41/70,1
291/896,1/4
291/896,5/16
291/896,1
1,11/16
0,5/16
135/448,13/32
41/70,31/32
41/70,5/16
1,5/16
41/70,1/16
1,1/32
0,13/32
41/70,3/8
2/7,1
1,15/16
0,19/32
41/70,9/16
135/448,25/32
1,31/32
0,1/32
2/7,7/8
0,3/32
0,11/32
41/70,27/32
0,3/16
41/70,9/32
41/70,3/32
1,3/16
96
5 65 106 85 33 103
4 131 85 33 92
4 108 65 106 140
5 26 106 85 130 118
4 131 85 130 86
4 38 26 106 140
5 26 80 147 130 118
4 67 147 130 86
4 38 26 80 142
5 24 80 147 22 57
4 67 147 22 116
4 18 24 80 142
5 24 40 35 22 57
4 43 35 22 116
4 18 24 40 10
5 23 40 35 36 21
4 43 35 36 148
4 145 23 40 10
5 23 84 32 36 21
4 55 32 36 148
4 145 23 84 37
5 101 84 32 104 121
4 55 32 104 34
4 56 101 84 37
5 101 63 146 104 121
4 2 146 104 34
4 56 101 63 77
5 6 63 146 128 122
4 2 146 128 129
4 125 6 63 77
5 6 102 42 128 122
4 61 42 128 129
4 125 6 102 143
5 27 102 42 133 114
4 61 42 133 115
4 113 27 102 143
5 27 126 12 133 114
4 0 12 133 115
4 113 27 126 132
5 98 126 12 4 60
4 0 12 4 45
4 82 98 126 132
5 98 91 74 4 60
4 28 74 4 45
4 82 98 91 54
5 59 91 74 58 66
4 28 74 58 20
4 17 59 91 54
5 59 62 81 58 66
4 100 81 58 20
4 17 59 62 70
5 97 62 81 137 47
4 100 81 137 110
4 89 97 62 70
5 97 53 46 137 47
4 15 46 137 110
4 89 97 53 136
5 64 53 46 95 83
4 15 46 95 109
4 76 64 53 136
5 64 7 105 95 83
4 44 105 95 109
4 76 64 7 88
5 73 7 105 52 31
4 44 105 52 124
4 19 73 7 88
5 73 41 96 52 31
4 111 96 52 124
4 19 73 41 107
5 93 41 96 11 94
4 111 96 11 5
4 117 93 41 107
5 93 138 48 11 94
4 75 48 11 5
4 117 93 138 29
5 79 138 48 13 14
4 75 48 13 87
4 71 79 138 29
5 79 9 144 13 14
4 49 144 13 87
4 71 79 9 8
5 141 9 144 51 69
4 49 144 51 25
4 1 141 9 8
5 141 90 50 51 69
4 68 50 51 25
4 1 141 90 3
5 78 90 50 39 16
4 68 50 39 135
4 99 78 90 3
5 78 112 127 39 16
4 139 127 39 135
4 99 78 112 72
5 134 112 127 120 123
4 139 127 120 30
4 119 134 112 72
47/104,1449/2080
293/910,303/910
47/104,1449/2080
127/364,4617/14560
53/91,55/182
11/26,89/130
85/182,527/910
2923/5824,8397/14560
127/364,4617/14560
2923/5824,8397/14560
127/364,4617/14560
53/91,55/182
445/728,915/2912
53/91,55/182
5615/11648,7907/14560
47/104,1449/2080
5615/11648,7907/14560
293/910,303/910
293/910,303/910
293/910,303/910
11/26,89/130
5615/11648,7907/14560
53/91,55/182
85/182,527/910
85/182,527/910
11/26,89/130
85/182,527/910
85/182,527/910
47/104,1449/2080
127/364,4617/14560
11/26,89/130
5615/11648,7907/14560
445/728,915/2912
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
127/364,4617/14560
293/910,303/910
53/91,55/182
2923/5824,8397/14560
2923/5824,8397/14560
445/728,915/2912
47/104,1449/2080
47/104,1449/2080
11/26,89/130
445/728,915/2912
5615/11648,7907/14560
445/728,915/2912
47/104,1449/2080
445/728,915/2912
53/91,55/182
53/91,55/182
2923/5824,8397/14560
127/364,4617/14560
47/104,1449/2080
293/910,303/910
5615/11648,7907/14560
53/91,55/182
85/182,527/910
5615/11648,7907/14560
47/104,1449/2080
2923/5824,8397/14560
2923/5824,8397/14560
85/182,527/910
85/182,527/910
5615/11648,7907/14560
47/104,1449/2080
47/104,1449/2080
5615/11648,7907/14560
127/364,4617/14560
293/910,303/910
