4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-1213245256681949074033567437037514566/3462722038029950720860704817061914125,-3245273864286839735107823978544915574879979/22198452560837021184632135170447577213287629
2249476781348001646827137380024399559/3462722038029950720860704817061914125,-3245273864286839735107823978544915574879979/22198452560837021184632135170447577213287629
2249476781348001646827137380024399559/3462722038029950720860704817061914125,18953178696550181449524311191902661638407650/22198452560837021184632135170447577213287629
-1213245256681949074033567437037514566/3462722038029950720860704817061914125,18953178696550181449524311191902661638407650/22198452560837021184632135170447577213287629
