4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
8866796838001511931151114954030047073790926656927776770762767485868747883512045544653999798350815650907990625940611/39617285137342921821209076858906359829802618111606093367768666293237789795633232549374453934100495097913545152651846,-23569756081008542224110767442701544821555353107122226513883695400002015357758891722264277988590699732952776477504851348571242369570111358633477725288147656102975231/564211907275863867224013469046033804162341674690648073478950163769990715674280474514737248083487907950377616537221131088796014997491503311785875569112904317047305056
48484081975344433752360191812936406903593544768533870138531433779106537679145278094028453732451310748821535778592457/39617285137342921821209076858906359829802618111606093367768666293237789795633232549374453934100495097913545152651846,-23569756081008542224110767442701544821555353107122226513883695400002015357758891722264277988590699732952776477504851348571242369570111358633477725288147656102975231/564211907275863867224013469046033804162341674690648073478950163769990715674280474514737248083487907950377616537221131088796014997491503311785875569112904317047305056
48484081975344433752360191812936406903593544768533870138531433779106537679145278094028453732451310748821535778592457/39617285137342921821209076858906359829802618111606093367768666293237789795633232549374453934100495097913545152651846,540642151194855324999902701603332259340786321583525846965066468369988700316521582792472970094897208217424840059716279740224772627921391953152397843824756660944329825/564211907275863867224013469046033804162341674690648073478950163769990715674280474514737248083487907950377616537221131088796014997491503311785875569112904317047305056
8866796838001511931151114954030047073790926656927776770762767485868747883512045544653999798350815650907990625940611/39617285137342921821209076858906359829802618111606093367768666293237789795633232549374453934100495097913545152651846,540642151194855324999902701603332259340786321583525846965066468369988700316521582792472970094897208217424840059716279740224772627921391953152397843824756660944329825/564211907275863867224013469046033804162341674690648073478950163769990715674280474514737248083487907950377616537221131088796014997491503311785875569112904317047305056
