45
7/8,5/8
1,7/8
5/8,0
3/8,1
5/8,3/4
1/2,3/8
3/8,1/4
0,1/2
1/2,1
1/4,7/8
1/8,0
0,0
1/4,1/2
0,1
1,1/2
3/8,5/8
3/4,1
7/8,0
1/2,1/2
1/4,1
3/4,1/2
1/2,7/8
3/8,0
1/8,5/8
1/8,3/4
1/8,1/4
3/4,7/8
1/4,0
5/8,1
7/8,3/4
1,1
3/4,3/8
1/4,3/8
0,3/8
1/8,1
3/8,3/4
7/8,1/4
3/4,0
1,3/8
1/2,0
5/8,5/8
7/8,1
1,0
5/8,1/4
0,7/8
32
4 38 42 17 36
4 38 14 0 36
4 14 0 29 1
4 29 1 30 41
4 31 37 17 36
4 31 20 0 36
4 20 0 29 26
4 29 26 16 41
4 31 37 2 43
4 31 20 40 43
4 20 40 4 26
4 4 26 16 28
4 5 39 2 43
4 5 18 40 43
4 18 40 4 21
4 4 21 8 28
4 5 39 22 6
4 5 18 15 6
4 18 15 35 21
4 35 21 8 3
4 32 27 22 6
4 32 12 15 6
4 12 15 35 9
4 35 9 19 3
4 32 27 10 25
4 32 12 23 25
4 12 23 24 9
4 24 9 19 34
4 33 11 10 25
4 33 7 23 25
4 7 23 24 44
4 24 44 13 34
4000000000000000037/4,1/4
8000000000000000073/8,0
8000000000000000071/8,0
1000000000000000009,1/8
4000000000000000037/4,1/8
1000000000000000009,3/8
8000000000000000071/8,1/4
8000000000000000073/8,3/8
1000000000000000009,0
8000000000000000073/8,0
8000000000000000071/8,0
1000000000000000009,0
8000000000000000073/8,3/8
1000000000000000009,0
8000000000000000073/8,3/8
4000000000000000037/4,1/4
1000000000000000009,0
8000000000000000071/8,0
8000000000000000073/8,3/8
1000000000000000009,0
8000000000000000073/8,3/8
8000000000000000073/8,0
8000000000000000071/8,0
4000000000000000037/4,1/4
4000000000000000037/4,1/8
8000000000000000071/8,1/4
8000000000000000073/8,0
1000000000000000009,0
1000000000000000009,1/8
4000000000000000037/4,1/8
1000000000000000009,0
1000000000000000009,3/8
1000000000000000009,3/8
1000000000000000009,3/8
1000000000000000009,1/8
4000000000000000037/4,1/8
8000000000000000071/8,1/4
1000000000000000009,0
1000000000000000009,3/8
1000000000000000009,0
4000000000000000037/4,1/4
1000000000000000009,1/8
1000000000000000009,0
8000000000000000071/8,1/4
8000000000000000073/8,0
