4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
-73585761338266195559770369169525910725128645934032578530679974919885253718689540964376164600741275725497044059062803701055014572675664226078/92698391178431579968162104477149545295484227115366538543436377778893720095825631596517258792848282652397114706640577791213172774088614487125,-37758277102890672538953649986949103351299951848226949953542083837238828462/36829537640679420258050032151936780588781020817769743329463487028087732125
19112629840165384408391735307623634570355581181333960012756402859008466377136090632141094192107006926900070647577774090158158201412950261047/92698391178431579968162104477149545295484227115366538543436377778893720095825631596517258792848282652397114706640577791213172774088614487125,-37758277102890672538953649986949103351299951848226949953542083837238828462/36829537640679420258050032151936780588781020817769743329463487028087732125
19112629840165384408391735307623634570355581181333960012756402859008466377136090632141094192107006926900070647577774090158158201412950261047/92698391178431579968162104477149545295484227115366538543436377778893720095825631596517258792848282652397114706640577791213172774088614487125,-928739462211252280903617835012322762518931030457206624078596809151096337/36829537640679420258050032151936780588781020817769743329463487028087732125
-73585761338266195559770369169525910725128645934032578530679974919885253718689540964376164600741275725497044059062803701055014572675664226078/92698391178431579968162104477149545295484227115366538543436377778893720095825631596517258792848282652397114706640577791213172774088614487125,-928739462211252280903617835012322762518931030457206624078596809151096337/36829537640679420258050032151936780588781020817769743329463487028087732125
