100
5/9,2041/2115
1/9,1/3
1/9,1
1/3,1/3
1/9,106/189
7/9,121/2115
4/9,89/432
0,3/8
2/9,2/3
2/9,0
1/3,16252/19035
7/9,16252/19035
0,0
2/9,1
2/3,155/189
1/9,0
4/9,346/2115
8/9,89/432
2/3,2/3
1/3,1
0,1816/2115
2/3,346/2115
5/9,106/189
1/9,2041/2115
5/9,1/3
8/9,18461/19035
1,5/7
1/3,0
1/3,217/432
8/9,997/19035
7/9,217/432
8/9,346/2115
4/9,997/19035
2/3,0
7/9,2041/2115
1/9,121/2115
2/3,1
2/9,997/19035
5/9,0
5/9,3206/19035
7/9,3206/19035
1,1
5/9,1
1/9,16252/19035
1,217/432
7/9,0
1/9,3206/19035
0,346/2115
2/9,155/189
4/9,155/189
5/9,121/2115
4/9,1
2/3,997/19035
2/3,1816/2115
5/9,217/432
8/9,155/189
1/3,106/189
5/9,5/7
8/9,1
1/3,2041/2115
1/3,121/2115
1,1/3
2/3,18461/19035
7/9,106/189
2/9,89/432
0,89/432
4/9,18461/19035
1/9,5/7
0,1
1,2041/2115
0,18461/19035
0,997/19035
1,3206/19035
1,106/189
2/9,18461/19035
8/9,1816/2115
1/9,217/432
8/9,3/8
4/9,2/3
1,121/2115
1/3,3206/19035
2/9,1816/2115
2/3,89/432
8/9,0
4/9,3/8
7/9,1/3
2/9,3/8
4/9,1816/2115
2/3,3/8
4/9,0
5/9,16252/19035
1/3,5/7
7/9,1
8/9,2/3
0,155/189
0,2/3
7/9,5/7
1,0
2/9,346/2115
1,16252/19035
27
6 7 95 67 4 76 1
9 2 68 70 20 94 95 67 43 23
9 47 71 12 15 35 46 1 7 65
6 86 8 67 4 76 1
9 2 13 74 81 48 8 67 43 23
9 98 37 9 15 35 46 1 86 64
6 86 8 91 56 28 3
9 19 13 74 81 48 8 91 10 59
9 98 37 9 27 60 80 3 86 64
6 84 78 91 56 28 3
9 19 51 66 87 49 78 91 10 59
9 16 32 89 27 60 80 3 84 6
6 84 78 57 22 54 24
9 42 51 66 87 49 78 57 90 0
9 16 32 89 38 50 39 24 84 6
6 88 18 57 22 54 24
9 42 36 62 53 14 18 57 90 0
9 21 52 33 38 50 39 24 88 82
6 88 18 96 63 30 85
9 92 36 62 53 14 18 96 11 34
9 21 52 33 45 5 40 85 88 82
6 77 93 96 63 30 85
9 92 58 25 75 55 93 96 11 34
9 31 29 83 45 5 40 85 77 17
6 77 93 26 73 44 61
9 41 58 25 75 55 93 26 99 69
9 31 29 83 97 79 72 61 77 17
619/2115,229/423
1/9,1/3
83/261,15/29
1/9,1/3
1/9,106/189
619/2115,229/423
1/9,217/432
0,3/8
0,2/3
18/73,48/73
1346/6345,2353/3807
1346/6345,2353/3807
18/73,48/73
7/29,38/87
1/9,106/189
217/657,128/219
98/705,226/423
1/9,217/432
0,2/3
83/261,15/29
98/705,226/423
98/705,226/423
1/9,106/189
619/2115,229/423
1/9,1/3
1393/6345,1742/3807
1/9,5/7
217/657,128/219
1/9,217/432
1346/6345,2353/3807
1/9,217/432
98/705,226/423
1346/6345,2353/3807
18/73,48/73
619/2115,229/423
619/2115,229/423
7/29,38/87
1346/6345,2353/3807
217/657,128/219
1393/6345,1742/3807
1393/6345,1742/3807
83/261,15/29
83/261,15/29
1346/6345,2353/3807
1/9,217/432
217/657,128/219
1393/6345,1742/3807
98/705,226/423
1/9,106/189
1/9,106/189
619/2115,229/423
7/29,38/87
1346/6345,2353/3807
98/705,226/423
1/9,217/432
1/9,106/189
1/9,106/189
1/9,5/7
7/29,38/87
619/2115,229/423
619/2115,229/423
1/9,1/3
1393/6345,1742/3807
1/9,106/189
1/9,217/432
1/9,217/432
1393/6345,1742/3807
1/9,5/7
7/29,38/87
619/2115,229/423
1393/6345,1742/3807
1346/6345,2353/3807
1393/6345,1742/3807
1/9,106/189
1393/6345,1742/3807
98/705,226/423
1/9,217/432
0,3/8
0,2/3
619/2115,229/423
1393/6345,1742/3807
98/705,226/423
1/9,217/432
18/73,48/73
0,3/8
1/9,1/3
0,3/8
98/705,226/423
0,3/8
18/73,48/73
1346/6345,2353/3807
1/9,5/7
83/261,15/29
0,2/3
1/9,106/189
0,2/3
1/9,5/7
217/657,128/219
98/705,226/423
1346/6345,2353/3807
