81
1,1/4
1/8,1/2
1,1/2
1/4,5/8
0,0
1/8,3/4
3/4,1/8
0,3/4
1/4,1/4
0,3/8
1/2,1/8
1/8,1/4
3/8,0
5/8,0
1/2,0
1/2,1/2
1/8,1
5/8,1/8
1,3/4
3/8,5/8
7/8,1/4
1/8,0
1/2,7/8
1/2,1/4
1/2,3/8
7/8,1/2
7/8,0
1,3/8
1/8,5/8
3/8,3/8
3/4,1
0,1/4
1/2,5/8
3/4,5/8
7/8,7/8
1,0
7/8,1/8
0,1
3/8,3/4
1/4,1/2
7/8,5/8
1/8,3/8
5/8,7/8
1,7/8
3/8,7/8
3/4,1/4
5/8,5/8
3/4,3/4
5/8,1/2
3/4,1/2
7/8,3/4
1/2,1
1/4,1
3/8,1/2
7/8,3/8
3/8,1/4
5/8,3/4
5/8,1/4
0,5/8
1/4,3/4
1,1/8
1/8,7/8
1/8,1/8
0,1/2
3/4,7/8
3/4,3/8
1/4,0
0,7/8
1/4,7/8
1,5/8
1/4,3/8
3/4,0
0,1/8
3/8,1
5/8,1
1/2,3/4
5/8,3/8
7/8,1
3/8,1/8
1/4,1/8
1,1
40
6 31 41 11 62 21 72
6 1 58 63 9 31 41
6 28 1 58 7 61 5
5 37 67 7 61 16
3 4 21 72
6 8 41 11 62 21 79
6 1 3 39 70 8 41
6 28 1 3 59 61 5
5 52 68 59 61 16
3 66 21 79
6 8 29 55 78 12 79
6 53 3 39 70 8 29
6 19 53 3 59 44 38
5 52 68 59 44 73
3 66 12 79
6 23 29 55 78 12 10
6 53 32 15 24 23 29
6 19 53 32 75 44 38
5 51 22 75 44 73
3 14 12 10
6 23 76 57 17 13 10
6 48 32 15 24 23 76
6 46 48 32 75 42 56
5 51 22 75 42 74
3 14 13 10
6 45 76 57 17 13 6
6 48 33 49 65 45 76
6 46 48 33 47 42 56
5 30 64 47 42 74
3 71 13 6
6 45 54 20 36 26 6
6 25 33 49 65 45 54
6 40 25 33 47 34 50
5 30 64 47 34 77
3 71 26 6
6 0 54 20 36 26 60
6 25 69 2 27 0 54
6 40 25 69 18 34 50
5 80 43 18 34 77
3 35 26 60
1/4,3/8
3/8,1/8
1/4,1/8
1/4,0
1/8,1/4
1/8,1/8
1/8,3/8
1/8,0
1/4,3/8
1/4,1/4
1/8,3/8
1/4,1/4
0,1/4
0,1/4
1/8,1/4
1/4,1/8
0,1/4
1/8,1/4
1/8,0
1/4,1/8
1/4,1/4
0,1/4
1/8,1/8
1/4,3/8
1/4,1/4
3/8,1/8
0,1/4
1/4,1/4
1/4,1/8
3/8,1/4
1/8,1/4
1/4,3/8
1/4,0
1/4,0
0,1/8
1/8,1/4
1/8,1/4
1/8,1/4
1/8,1/8
1/4,1/8
1/4,1/8
3/8,1/4
0,1/8
1/8,1/8
0,1/8
1/4,3/8
1/4,1/8
1/8,0
3/8,1/8
1/4,1/8
1/8,1/8
1/8,1/4
1/8,1/4
3/8,1/8
3/8,1/4
1/4,1/4
1/8,1/8
1/4,1/4
1/4,0
1/8,0
1/8,3/8
0,1/8
1/8,1/4
1/4,1/8
1/8,1/8
1/4,1/4
1/8,1/4
1/8,1/8
1/8,1/8
1/4,0
1/4,1/4
1/8,1/4
1/8,3/8
0,1/4
0,1/4
1/8,0
3/8,1/4
0,1/4
1/8,1/4
1/8,3/8
1/8,1/4
