4
0,0
1,0
1,1
0,1
1
4 0 1 2 3
152365624075229831173343635350330/3041703877251301480523999105929373,-10722986015138096573796912567040290826454615693519328867377217910083/39572935254082029695276163796233171896361966335541613923458130716585
3194069501326531311697342741279703/3041703877251301480523999105929373,-10722986015138096573796912567040290826454615693519328867377217910083/39572935254082029695276163796233171896361966335541613923458130716585
3194069501326531311697342741279703/3041703877251301480523999105929373,28849949238943933121479251229192881069907350642022285056080912806502/39572935254082029695276163796233171896361966335541613923458130716585
152365624075229831173343635350330/3041703877251301480523999105929373,28849949238943933121479251229192881069907350642022285056080912806502/39572935254082029695276163796233171896361966335541613923458130716585
