24
0,3/4
0,1/4
13/20,4/5
4/5,7/20
0,1/2
1/4,1
1,1/2
3/4,1
3/5,7/10
1/4,0
3/10,3/5
1,3/4
1/2,0
1,1/4
0,1
1,1
1/5,13/20
2/5,3/10
7/10,2/5
0,0
1,0
3/4,0
7/20,1/5
1/2,1
9
4 17 18 8 10
6 16 0 14 5 23 10
5 17 10 16 0 4
6 19 1 4 17 22 9
5 17 22 9 12 18
6 3 13 20 21 12 18
5 8 18 3 13 6
6 11 6 8 2 7 15
5 8 2 7 23 10
1/10,9/20
3/10,7/20
7/20,7/10
7/10,13/20
3/10,3/5
7/20,7/10
7/10,2/5
9/20,9/10
3/10,3/5
11/20,1/10
2/5,3/10
7/10,13/20
2/5,3/10
9/10,11/20
1/10,7/10
7/10,9/10
3/10,7/20
7/10,2/5
3/5,7/10
3/10,1/10
9/10,3/10
13/20,3/10
13/20,3/10
3/5,7/10
